$1 = {void (void)} 0x65461e0 <halt>
Breakpoint 6 at 0x65534a0: file pmm.c, line 19.
$294 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$295 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$296 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$297 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$298 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$299 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$300 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$301 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$302 = {addr = 0xe000, size = 598016, next = 0x655a6f7 <early_memory_buffer+247>}
$303 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$304 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$305 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$306 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$307 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$308 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$309 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$310 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$311 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$312 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$313 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xf000, size=4096) at pmm.c:19
$314 = {addr = 0x0, size = 61440, next = 0x655a78c <early_memory_buffer+396>}
$315 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$316 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$317 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$318 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$319 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$320 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$321 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$322 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$323 = {addr = 0xf000, size = 593920, next = 0x655a6f7 <early_memory_buffer+247>}
$324 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$325 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$326 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$327 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$328 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$329 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$330 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$331 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$332 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$333 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$334 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x10000, size=4096) at pmm.c:19
$335 = {addr = 0x0, size = 65536, next = 0x655a78c <early_memory_buffer+396>}
$336 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$337 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$338 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$339 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$340 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$341 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$342 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$343 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$344 = {addr = 0x10000, size = 589824, next = 0x655a6f7 <early_memory_buffer+247>}
$345 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$346 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$347 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$348 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$349 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$350 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$351 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$352 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$353 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$354 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$355 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x11000, size=4096) at pmm.c:19
$356 = {addr = 0x0, size = 69632, next = 0x655a78c <early_memory_buffer+396>}
$357 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$358 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$359 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$360 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$361 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$362 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$363 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$364 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$365 = {addr = 0x11000, size = 585728, next = 0x655a6f7 <early_memory_buffer+247>}
$366 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$367 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$368 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$369 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$370 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$371 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$372 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$373 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$374 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$375 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$376 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x12000, size=4096) at pmm.c:19
$377 = {addr = 0x0, size = 73728, next = 0x655a78c <early_memory_buffer+396>}
$378 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$379 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$380 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$381 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$382 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$383 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$384 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$385 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$386 = {addr = 0x12000, size = 581632, next = 0x655a6f7 <early_memory_buffer+247>}
$387 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$388 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$389 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$390 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$391 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$392 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$393 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$394 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$395 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$396 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$397 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x13000, size=4096) at pmm.c:19
$398 = {addr = 0x0, size = 77824, next = 0x655a78c <early_memory_buffer+396>}
$399 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$400 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$401 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$402 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$403 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$404 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$405 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$406 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$407 = {addr = 0x13000, size = 577536, next = 0x655a6f7 <early_memory_buffer+247>}
$408 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$409 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$410 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$411 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$412 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$413 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$414 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$415 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$416 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$417 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$418 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x14000, size=4096) at pmm.c:19
$419 = {addr = 0x0, size = 81920, next = 0x655a78c <early_memory_buffer+396>}
$420 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$421 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$422 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$423 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$424 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$425 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$426 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$427 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$428 = {addr = 0x14000, size = 573440, next = 0x655a6f7 <early_memory_buffer+247>}
$429 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$430 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$431 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$432 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$433 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$434 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$435 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$436 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$437 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$438 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$439 = {addr = 0xb0000000, size = 268435456, next = 0x0}
$440 = 0
$441 = 0
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x15000, size=4096) at pmm.c:19
$442 = {addr = 0x0, size = 86016, next = 0x655a78c <early_memory_buffer+396>}
$443 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$444 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$445 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$446 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$447 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$448 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$449 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$450 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$451 = {addr = 0x15000, size = 569344, next = 0x655a6f7 <early_memory_buffer+247>}
$452 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$453 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$454 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$455 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$456 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$457 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$458 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$459 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$460 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$461 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$462 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x16000, size=4096) at pmm.c:19
$463 = {addr = 0x0, size = 90112, next = 0x655a78c <early_memory_buffer+396>}
$464 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$465 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$466 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$467 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$468 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$469 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$470 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$471 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$472 = {addr = 0x16000, size = 565248, next = 0x655a6f7 <early_memory_buffer+247>}
$473 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$474 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$475 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$476 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$477 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$478 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$479 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$480 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$481 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$482 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$483 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x17000, size=4096) at pmm.c:19
$484 = {addr = 0x0, size = 94208, next = 0x655a78c <early_memory_buffer+396>}
$485 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$486 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$487 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$488 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$489 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$490 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$491 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$492 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$493 = {addr = 0x17000, size = 561152, next = 0x655a6f7 <early_memory_buffer+247>}
$494 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$495 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$496 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$497 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$498 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$499 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$500 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$501 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$502 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$503 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$504 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x18000, size=4096) at pmm.c:19
$505 = {addr = 0x0, size = 98304, next = 0x655a78c <early_memory_buffer+396>}
$506 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$507 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$508 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$509 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$510 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$511 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$512 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$513 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$514 = {addr = 0x18000, size = 557056, next = 0x655a6f7 <early_memory_buffer+247>}
$515 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$516 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$517 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$518 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$519 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$520 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$521 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$522 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$523 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$524 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$525 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x19000, size=4096) at pmm.c:19
$526 = {addr = 0x0, size = 102400, next = 0x655a78c <early_memory_buffer+396>}
$527 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$528 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$529 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$530 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$531 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$532 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$533 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$534 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$535 = {addr = 0x19000, size = 552960, next = 0x655a6f7 <early_memory_buffer+247>}
$536 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$537 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$538 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$539 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$540 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$541 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$542 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$543 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$544 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$545 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$546 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x1a000, size=4096) at pmm.c:19
$547 = {addr = 0x0, size = 106496, next = 0x655a78c <early_memory_buffer+396>}
$548 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$549 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$550 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$551 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$552 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$553 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$554 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$555 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$556 = {addr = 0x1a000, size = 548864, next = 0x655a6f7 <early_memory_buffer+247>}
$557 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$558 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$559 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$560 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$561 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$562 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$563 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$564 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$565 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$566 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$567 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 2, halt () at entry_efi.c:140
$568 = {addr = 0x0, size = 110592, next = 0x655a78c <early_memory_buffer+396>}
$569 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$570 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$571 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$572 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$573 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$574 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$575 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$576 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$577 = {addr = 0x1b000, size = 544768, next = 0x655a6f7 <early_memory_buffer+247>}
$578 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$579 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$580 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$581 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$582 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$583 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$584 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$585 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$586 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$587 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$588 = {addr = 0xb0000000, size = 268435456, next = 0x0}
$589 = (void *) 0x0
$590 = (void *) 0x1000
$591 = (void *) 0x66a9000
$592 = (void *) 0x0
$593 = (void *) 0x30000000
